--2022-08-12 17:27:14--  https://portal.nersc.gov/dna/microbial/prokpubs/for-Rick/All_bins_prop507109.2022-08-06.tar.gz
Resolving portal.nersc.gov (portal.nersc.gov)... 128.55.206.107, 128.55.206.108, 128.55.206.109, ...
Connecting to portal.nersc.gov (portal.nersc.gov)|128.55.206.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 671539045 (640M) [application/x-gzip]
Saving to: ‘All_bins_prop507109.2022-08-06.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  350K 31m16s
278200K .......... .......... .......... .......... .......... 42% 77.9M 10s
278250K .......... .......... .......... .......... .......... 42% 40.2M 10s
278300K .......... .......... .......... .......... .......... 42%  115M 10s
278350K .......... .......... .......... .......... .......... 42%  123M 10s
278400K .......... .......... .......... .......... .......... 42%  114M 10s
278450K .......... .......... .......... .......... .......... 42% 29.9M 10s
278500K .......... .......... .......... .......... .......... 42%  118M 10s
278550K .......... .......... .......... .......... .......... 42%  111M 10s
278600K .......... .......... .......... .......... .......... 42% 59.6M 10s
278650K .......... .......... .......... .......... .......... 42%  122M 10s
278700K .......... .......... .......... .......... .......... 42%  109M 10s
278750K .......... .......... .......... .......... .......... 42% 16.9M 10s
278800K .......... .......... .......... .......... .......... 42%  104M 10s
278850K .......... .......... .......... .......... .......... 42% 21.5M 10s
278900K .......... .......... .......... .......... .......... 42%  106M 10s
278950K .......... .......... .......... .......... .......... 42% 40.3M 10s
279000K .......... .......... .......... .......... .......... 42% 93.7M 10s
279050K .......... .......... .......... .......... .......... 42% 15.3M 10s
279100K .......... .......... .......... .......... .......... 42%  109M 10s
279150K .......... .......... .......... .......... .......... 42%  127M 10s
279200K .......... .......... .......... .......... .......... 42% 16.4M 10s
279250K .......... .......... .......... .......... .......... 42% 90.1M 10s
279300K .......... .......... .......... .......... .......... 42%  110M 10s
279350K .......... .......... .......... .......... .......... 42%  102M 10s
279400K .......... .......... .......... .......... .......... 42%  111M 10s
279450K .......... .......... .......... .......... .......... 42%  104M 10s
279500K .......... .......... .......... .......... .......... 42% 24.5M 10s
279550K .......... .......... .......... .......... .......... 42% 21.4M 10s
279600K .......... .......... .......... .......... .......... 42% 68.5M 10s
279650K .......... .......... .......... .......... .......... 42%  109M 10s
279700K .......... .......... .......... .......... .......... 42% 35.5M 10s
279750K .......... .......... .......... .......... .......... 42% 48.7M 10s
279800K .......... .......... .......... .......... .......... 42% 47.4M 10s
279850K .......... .......... .......... .......... .......... 42% 54.6M 10s
279900K .......... .......... .......... .......... .......... 42%  127M 10s
279950K .......... .......... .......... .......... .......... 42%  146M 10s
280000K .......... .......... .......... .......... .......... 42%  154M 10s
280050K .......... .......... .......... .......... .......... 42% 17.3M 10s
280100K .......... .......... .......... .......... .......... 42% 66.2M 10s
280150K .......... .......... .......... .......... .......... 42% 13.6M 10s
280200K .......... .......... .......... .......... .......... 42% 58.9M 10s
280250K .......... .......... .......... .......... .......... 42% 49.6M 10s
280300K .......... .......... .......... .......... .......... 42% 8.96M 10s
280350K .......... .......... .......... .......... .......... 42% 75.1M 10s
280400K .......... .......... .......... .......... .......... 42% 78.1M 10s
280450K .......... .......... .......... .......... .......... 42% 74.9M 10s
280500K .......... .......... .......... .......... .......... 42% 77.2M 10s
280550K .......... .......... .......... .......... .......... 42% 18.9M 10s
280600K .......... .......... .......... .......... .......... 42% 55.3M 10s
280650K .......... .......... .......... .......... .......... 42%  104M 10s
280700K .......... .......... .......... .......... .......... 42% 56.2M 10s
280750K .......... .......... .......... .......... .......... 42% 18.2M 10s
280800K .......... .......... .......... .......... .......... 42% 46.8M 10s
280850K .......... .......... .......... .......... .......... 42% 12.0M 10s
280900K .......... .......... .......... .......... .......... 42% 81.2M 10s
280950K .......... .......... .......... .......... .......... 42% 12.6M 10s
281000K .......... .......... .......... .......... .......... 42%  116M 10s
281050K .......... .......... .......... .......... .......... 42%  128M 10s
281100K .......... .......... .......... .......... .......... 42% 69.3M 10s
281150K .......... .......... .......... .......... .......... 42%  117M 10s
281200K .......... .......... .......... .......... .......... 42% 19.2M 10s
281250K .......... .......... .......... .......... .......... 42% 74.6M 10s
281300K .......... .......... .......... .......... .......... 42% 23.6M 10s
281350K .......... .......... .......... .......... .......... 42% 82.5M 10s
281400K .......... .......... .......... .......... .......... 42% 73.0M 10s
281450K .......... .......... .......... .......... .......... 42% 49.6M 10s
281500K .......... .......... .......... .......... .......... 42% 76.6M 10s
281550K .......... .......... .......... .......... .......... 42% 85.3M 10s
281600K .......... .......... .......... .......... .......... 42% 78.8M 10s
281650K .......... .......... .......... .......... .......... 42% 48.6M 10s
281700K .......... .......... .......... .......... .......... 42% 83.7M 10s
281750K .......... .......... .......... .......... .......... 42% 79.4M 10s
281800K .......... .......... .......... .......... .......... 42% 22.0M 10s
281850K .......... .......... .......... .......... .......... 42%  135M 10s
281900K .......... .......... .......... .......... .......... 42%  147M 10s
281950K .......... .......... .......... .......... .......... 43% 81.9M 10s
282000K .......... .......... .......... .......... .......... 43% 65.3M 10s
282050K .......... .......... .......... .......... .......... 43% 15.6M 10s
282100K .......... .......... .......... .......... .......... 43%  120M 10s
282150K .......... .......... .......... .......... .......... 43% 16.5M 10s
282200K .......... .......... .......... .......... .......... 43%  147M 10s
282250K .......... .......... .......... .......... .......... 43% 82.1M 10s
282300K .......... .......... .......... .......... .......... 43% 58.7M 10s
282350K .......... .......... .......... .......... .......... 43% 65.7M 10s
282400K .......... .......... .......... .......... .......... 43%  145M 10s
282450K .......... .......... .......... .......... .......... 43%  159M 10s
282500K .......... .......... .......... .......... .......... 43% 31.0M 10s
282550K .......... .......... .......... .......... .......... 43% 18.8M 10s
282600K .......... .......... .......... .......... .......... 43% 80.0M 10s
282650K .......... .......... .......... .......... .......... 43% 47.9M 10s
282700K .......... .......... .......... .......... .......... 43%  142M 10s
282750K .......... .......... .......... .......... .......... 43% 29.3M 10s
282800K .......... .......... .......... .......... .......... 43% 75.9M 10s
282850K .......... .......... .......... .......... .......... 43% 51.3M 10s
282900K .......... .......... .......... .......... .......... 43% 84.0M 10s
282950K .......... .......... .......... .......... .......... 43% 84.8M 10s
283000K .......... .......... .......... .......... .......... 43% 83.8M 10s
283050K .......... .......... .......... .......... .......... 43% 21.9M 10s
283100K .......... .......... .......... .......... .......... 43% 61.8M 10s
283150K .......... .......... .......... .......... .......... 43% 81.1M 10s
283200K .......... .......... .......... .......... .......... 43% 12.8M 10s
283250K .......... .......... .......... .......... .......... 43% 47.5M 10s
283300K .......... .......... .......... .......... .......... 43% 9.77M 10s
283350K .......... .......... .......... .......... .......... 43% 39.7M 10s
283400K .......... .......... .......... .......... .......... 43% 86.4M 10s
283450K .......... .......... .......... .......... .......... 43% 78.0M 10s
283500K .......... .......... .......... .......... .......... 43% 14.6M 10s
283550K .......... .......... .......... .......... .......... 43% 73.5M 10s
283600K .......... .......... .......... .......... .......... 43% 76.1M 10s
283650K .......... .......... .......... .......... .......... 43% 82.8M 10s
283700K .......... .......... .......... .......... .......... 43% 78.0M 10s
283750K .......... .......... .......... .......... .......... 43% 23.1M 10s
283800K .......... .......... .......... .......... .......... 43% 51.8M 10s
283850K .......... .......... .......... .......... .......... 43% 12.0M 10s
283900K .......... .......... .......... .......... .......... 43% 13.7M 10s
283950K .......... .......... .......... .......... .......... 43% 98.6M 10s
284000K .......... .......... .......... .......... .......... 43% 57.7M 10s
284050K .......... .......... .......... .......... .......... 43% 34.1M 10s
284100K .......... .......... .......... .......... .......... 43% 97.8M 10s
